userSet	dbSet	collection	pValueLog	oddsRatio	support	rnkPV	rnkOR	rnkSup	maxRnk	meanRnk	b	c	d	description	cellType	tissue	antibody	treatment	dataSource	filename	size
1	738	encode_tfbs	1.45420634188419	1.61825050710056	19	295	645	447	645	462	306	3457	90099	ChIP GM12878 BHLHE40_(NB100-1800)	GM12878	NA	BHLHE40_(NB100-1800)	None	NA	wgEncodeAwgTfbsSydhGm12878Bhlhe40cIggmusUniPk.narrowPeak	13984
1	547	encode_tfbs	1.40487016801381	1.5549535366506	21	312	669	411	669	464	352	3455	90053	ChIP GM12878 MEF2A	GM12878	NA	MEF2A	None	NA	wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk.narrowPeak	17604
1	232	codex	1.41700482938111	1.5795675760691	20	311	658	425	658	465	330	3456	90075	Mobilised CD34+ cells isolated from the healthly peripheral blood.	Hematopoietic Stem and Progenitor Cells	NA	FLI1	NA	GSE45144	GSM1097880_FLI1.bed	10742
1	1860	sheffield_dnase	1.73470386353314	2.76179330028058	7	235	365	806	806	469	66	3469	90339	Weak HFF	NA	NA	NA	NA	NA	1799.bed	3451
1	548	encode_tfbs	1.58036766989115	1.85181231619992	14	278	569	565	569	471	197	3462	90208	ChIP GM12878 MEF2C_(SC-13268)	GM12878	NA	MEF2C_(SC-13268)	None	NA	wgEncodeAwgTfbsHaibGm12878Mef2csc13268V0416101UniPk.narrowPeak	9214
1	521	encode_tfbs	1.4853230595625	1.75267091783828	15	291	590	545	590	475	223	3461	90182	ChIP A549 USF-1	A549	NA	USF-1	DEX_100nM	NA	wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk.narrowPeak	11976
1	518	encode_tfbs	1.60607168178462	2.25399863502743	9	268	451	722	722	480	104	3467	90301	ChIP A549 SIX5	A549	NA	SIX5	EtOH_0.02pct	NA	wgEncodeAwgTfbsHaibA549Six5V0422111Etoh02UniPk.narrowPeak	4907
1	858	encode_tfbs	1.60607168178462	2.25399863502743	9	268	451	722	722	480	104	3467	90301	ChIP HeLa-S3 PRDM1_(9115)	HeLa-S3	NA	PRDM1_(9115)	None	NA	wgEncodeAwgTfbsSydhHelas3Prdm19115IggrabUniPk.narrowPeak	4576
1	759	encode_tfbs	1.51782259349772	1.91790201177455	12	288	544	613	613	482	163	3464	90242	ChIP GM12878 p300_(SC-584)	GM12878	NA	p300_(SC-584)	None	NA	wgEncodeAwgTfbsSydhGm12878P300bUniPk.narrowPeak	6188
1	2295	sheffield_dnase	1.43130546920146	1.68789722648234	16	309	619	517	619	482	247	3460	90158	Liver;Prostate	NA	NA	NA	NA	NA	2380.bed	10181
1	696	encode_tfbs	1.35755301757665	1.59540218096283	18	327	652	470	652	483	294	3458	90111	ChIP K562 TRIM28_(SC-81411)	K562	NA	TRIM28_(SC-81411)	None	NA	wgEncodeAwgTfbsHaibK562Trim28sc81411V0422111UniPk.narrowPeak	12133
1	1778	sheffield_dnase	1.59950738275173	2.8403803348532	6	270	358	844	844	491	55	3470	90350	Colon	NA	NA	NA	NA	NA	1705.bed	7438
1	722	encode_tfbs	1.53450563101873	2.31473473414015	8	286	444	754	754	495	90	3468	90315	ChIP T-47D ERalpha_a	T-47D	NA	ERalpha_a	BPA_100nM	NA	wgEncodeAwgTfbsHaibT47dEraaV0416102Bpa1hUniPk.narrowPeak	3901
1	1728	sheffield_dnase	1.48926764050567	2.2645516200115	8	290	449	754	754	498	92	3468	90313	Skin;Fibroblast	NA	NA	NA	NA	NA	1649.bed	2664
1	2978	sheffield_dnase	1.53854743348539	2.74051973874989	6	285	369	844	844	499	57	3470	90348	HA-sp specific	NA	NA	NA	NA	NA	977.bed	2457
1	2395	sheffield_dnase	1.50913017341951	2.69338918179986	6	289	375	844	844	503	58	3470	90347	Stem	NA	NA	NA	NA	NA	254.bed	1943
1	332	codex	1.45230523466277	2.60357183131746	6	296	387	844	844	509	60	3470	90345	Proerythroblasts were derived from mobilised CD34+ cells isolated from the healt	Erythroblast	NA	SMAD1	NA	GSE29194	GSM722398_SMAD1.bed	1293
1	33	cistrome_cistrome	1.35726634910328	1.86052383370176	11	328	560	644	644	511	154	3465	90251	cistrome_cistrome LnCaP AR	LnCaP	prostate	AR	EtOH(16hr)	NA	Human_LnCaP_AR_EtOH-16hr_Chinnaiyan.bed	13147
1	1841	sheffield_dnase	1.38240557835835	2.14759337907146	8	314	472	754	754	513	97	3468	90308	Cervix	NA	NA	NA	NA	NA	1777.bed	6756
1	2009	sheffield_dnase	1.35762534416125	1.92921928935947	10	326	538	684	684	516	135	3466	90270	Skin	NA	NA	NA	NA	NA	2008.bed	4871
1	2041	sheffield_dnase	1.3620432304529	2.12568429757002	8	325	474	754	754	518	98	3468	90307	Melano specific	NA	NA	NA	NA	NA	2057.bed	5212
1	2477	sheffield_dnase	1.32422689947809	1.90103195132624	10	332	547	684	684	521	137	3466	90268	Stem	NA	NA	NA	NA	NA	354.bed	4734
1	658	encode_tfbs	1.32581780066073	2.2226842655615	7	331	458	806	806	532	82	3469	90323	ChIP HepG2 ZBTB33	HepG2	NA	ZBTB33	None	NA	wgEncodeAwgTfbsHaibHepg2Zbtb33Pcr1xUniPk.narrowPeak	2876
