id 	description 	genome_fraction 	observed_region_hits 	fold_enrichment 	p_value 	p_adjust 	mean_tss_dist 	observed_gene_hits 	gene_set_size 	fold_enrichment_hyper 	p_value_hyper 	p_adjust_hyper
GO:0031965 	nuclear membrane 	0.0257162213971876 	10 	1.36441970833565 	0.201962562816684 	0.490095819101819 	472456 	7 	312 	1.53936470173584 	0.172154085253677 	0.593324773485626
GO:0019867 	outer membrane 	0.0197736651237197 	8 	1.41957372409046 	0.205788723100324 	0.492809836898145 	316324 	7 	244 	1.96836797926877 	0.0670734885661273 	0.388330929369133
GO:0030659 	cytoplasmic vesicle membrane 	0.0998795458248668 	33 	1.15929115143596 	0.209855114961765 	0.496021180818717 	330247 	19 	1204 	1.08274251920859 	0.393810174819691 	0.795250459507111
GO:0005741 	mitochondrial outer membrane 	0.0173902958279357 	7 	1.41236260451169 	0.230109179491286 	0.536921418813 	349642 	6 	214 	1.92369207052703 	0.0937772465006872 	0.46597627317272
GO:0012506 	vesicle membrane 	0.101323562276032 	33 	1.14276947121904 	0.234484157670253 	0.540204008809949 	330247 	19 	1223 	1.06592149887747 	0.420649077546917 	0.804514484794362
GO:0098588 	bounding membrane of organelle 	0.1760461945317 	55 	1.09620350870806 	0.247588866377541 	0.563264671008905 	332189 	37 	2156 	1.17747323859253 	0.166441453176087 	0.593324773485626
GO:0031967 	organelle envelope 	0.089796127742928 	29 	1.13317120150458 	0.267446295361679 	0.588462398634714 	387062 	20 	1272 	1.07880006051568 	0.395680761972436 	0.795250459507111
GO:0031975 	envelope 	0.089796127742928 	29 	1.13317120150458 	0.267446295361679 	0.588462398634714 	387062 	20 	1272 	1.07880006051568 	0.395680761972436 	0.795250459507111
GO:0030666 	endocytic vesicle membrane 	0.0182889120449206 	7 	1.34296689975024 	0.26836472025649 	0.588462398634714 	227924 	2 	192 	0.714705040091638 	0.772360339647162 	0.955077816948704
GO:0005815 	microtubule organizing center 	0.0702542802450473 	23 	1.14870943242855 	0.275444155993245 	0.596795671318697 	404194 	11 	852 	0.885831598986819 	0.701851468222008 	0.945016555387891
GO:0140535 	intracellular protein-containing complex 	0.0640795669617815 	21 	1.14988621209414 	0.285718559981031 	0.611773857841737 	227001 	14 	932 	1.03064761146262 	0.492803793689991 	0.846857727107347
GO:0042383 	sarcolemma 	0.0189871756479634 	7 	1.293578569249 	0.299206329079823 	0.63320409177358 	370720 	7 	138 	3.4803028039245 	0.00416070209306607 	0.0420693211632236
GO:0045177 	apical part of cell 	0.045549464574948 	15 	1.15548183581318 	0.320524407934021 	0.670522324643585 	426249 	10 	449 	1.52809986300217 	0.122400162426603 	0.480901637834086
GO:0005929 	cilium 	0.0591661634391728 	19 	1.12677014684592 	0.329375192674607 	0.681207784849756 	313339 	14 	736 	1.30511355147169 	0.188803918175446 	0.636339131628353
GO:0005774 	vacuolar membrane 	0.0297810530291306 	10 	1.17818934286589 	0.344393341134758 	0.704265034680068 	360672 	7 	466 	1.03064761146262 	0.521143216681444 	0.846857727107347
GO:0019866 	organelle inner membrane 	0.033387233281555 	11 	1.15602544549246 	0.355531350190762 	0.718963397052429 	475898 	9 	564 	1.09486729545953 	0.438785664321609 	0.809903781191892
GO:0031983 	vesicle lumen 	0.0207402462974339 	7 	1.18423875765693 	0.379243631940551 	0.751580164396815 	107133 	5 	325 	1.05556436690457 	0.514271494837258 	0.846857727107347
GO:0012505 	endomembrane system 	0.362087902615109 	106 	1.02718102945504 	0.38620595941532 	0.751580164396815 	340967 	65 	4776 	0.933785479516713 	0.758442291777204 	0.955077816948704
GO:0031966 	mitochondrial membrane 	0.0478081574119363 	15 	1.10089118252083 	0.388917582344847 	0.751580164396815 	292154 	12 	754 	1.09196313817714 	0.419380881733297 	0.804514484794362
GO:0005802 	trans-Golgi network 	0.0242837807643853 	8 	1.15592278282154 	0.389345129739552 	0.751580164396815 	319303 	5 	265 	1.29456007261882 	0.343881178523745 	0.795250459507111
GO:0019898 	extrinsic component of membrane 	0.0344082581780633 	11 	1.12172173983154 	0.392308327569766 	0.751580164396815 	393951 	5 	304 	1.12848164224995 	0.455917719000691 	0.821554701565601
GO:0005769 	early endosome 	0.0390909589017794 	12 	1.07711001062136 	0.437874215242791 	0.826327506033822 	323806 	8 	418 	1.31314227461813 	0.266497008632541 	0.746191624171116
GO:0005759 	mitochondrial matrix 	0.0288876286718667 	9 	1.09316509593518 	0.440405319149894 	0.826327506033822 	280291 	6 	491 	0.83843198185903 	0.723996507030847 	0.955077816948704
GO:0005739 	mitochondrion 	0.112643663846686 	33 	1.02792709088197 	0.460811803354605 	0.849003081965473 	287760 	25 	1697 	1.0107790785032 	0.508316794152887 	0.846857727107347
GO:0030141 	secretory granule 	0.0605636625020314 	18 	1.04283479775887 	0.461820357772428 	0.849003081965473 	280422 	12 	893 	0.92199351196592 	0.654565577556953 	0.9301867508602
GO:0005740 	mitochondrial envelope 	0.050422051815112 	15 	1.04382065093976 	0.46974672986589 	0.854939048355919 	292154 	12 	807 	1.02024808697096 	0.513374957763513 	0.846857727107347
GO:0045121 	membrane raft 	0.0368040924305261 	11 	1.04870107314635 	0.479053136574415 	0.859708955527 	433199 	10 	324 	2.11764456323448 	0.0209768756346054 	0.138937461326464
GO:0098857 	membrane microdomain 	0.0368809991503783 	11 	1.04651425170715 	0.481814909141506 	0.859708955527 	433199 	10 	325 	2.11112873380915 	0.0213749940502252 	0.138937461326464
GO:0030667 	secretory granule membrane 	0.0232487338979302 	7 	1.05646198268709 	0.494345294504599 	0.873503335920747 	271191 	6 	317 	1.29864385833686 	0.316687278994377 	0.795250459507111
GO:0034774 	secretory granule lumen 	0.0200318202383126 	6 	1.05095948987613 	0.507738298218446 	0.88854202188228 	112004 	4 	320 	0.857646048109966 	0.688686653476472 	0.945016555387891
GO:0060205 	cytoplasmic vesicle lumen 	0.0204385782106043 	6 	1.03004383974344 	0.527223886780564 	0.913854737086311 	112004 	4 	323 	0.849680295341142 	0.695665662337901 	0.945016555387891
GO:0031090 	organelle membrane 	0.269984144025691 	76 	0.987712325214519 	0.572570246765715 	0.98309231048453 	350302 	55 	3715 	1.01578535980723 	0.472412058046569 	0.834747520043453
GO:0005819 	spindle 	0.0328003975679176 	9 	0.962761116021005 	0.592091414929033 	0.99999999947864 	470614 	4 	434 	0.6323657497585 	0.880124872616515 	0.999937509995893
GO:0030139 	endocytic vesicle 	0.0294053951543888 	8 	0.954592696041597 	0.601509320444464 	0.99999999947864 	278517 	3 	343 	0.600102191097352 	0.879289550833161 	0.999937509995893
GO:0005813 	centrosome 	0.0513157420288172 	14 	0.95726584232102 	0.604375784574951 	0.99999999947864 	441185 	7 	645 	0.744622925490823 	0.833691762474841 	0.998236189279086
GO:0005765 	lysosomal membrane 	0.0265269164040901 	7 	0.925904961384239 	0.632859635159853 	0.99999999947864 	365493 	6 	422 	0.975521571309913 	0.581426133576144 	0.883190564670429
GO:0098852 	lytic vacuole membrane 	0.0265269164040901 	7 	0.925904961384239 	0.632859635159853 	0.99999999947864 	365493 	6 	422 	0.975521571309913 	0.581426133576144 	0.883190564670429
GO:0005794 	Golgi apparatus 	0.14991986863895 	41 	0.95957694219478 	0.637796429748788 	0.99999999947864 	338425 	19 	1648 	0.791032762819871 	0.884724874026325 	0.999937509995893
GO:0042175 	nuclear outer membrane-endoplasmic reticulum membrane network 	0.090597259406859 	24 	0.929504124816981 	0.676048817742627 	0.99999999947864 	325262 	17 	1203 	0.969574917231549 	0.588174094014779 	0.88469161248504
GO:0005789 	endoplasmic reticulum membrane 	0.0886860817872184 	23 	0.909970908170122 	0.711898676614836 	0.99999999947864 	335791 	16 	1181 	0.9295401706865 	0.655011317972451 	0.9301867508602
GO:0098827 	endoplasmic reticulum subcompartment 	0.0887767418973347 	23 	0.909041632540333 	0.713706030607737 	0.99999999947864 	335791 	16 	1185 	0.92640248234663 	0.660297686580726 	0.9301867508602
GO:0015630 	microtubule cytoskeleton 	0.114768835477231 	30 	0.917175446252744 	0.719293384697081 	0.99999999947864 	383470 	14 	1392 	0.690060038709168 	0.94876498937054 	0.999937509995893
GO:0000151 	ubiquitin ligase complex 	0.0224375558560851 	5 	0.781897090826176 	0.767472856884762 	0.99999999947864 	248564 	4 	302 	0.908764024487381 	0.64447555447332 	0.9301867508602
GO:0031984 	organelle subcompartment 	0.117839132543343 	30 	0.893278451926994 	0.770379892236051 	0.99999999947864 	334502 	20 	1507 	0.910573110136659 	0.701601798803085 	0.945016555387891
GO:0043235 	receptor complex 	0.0502404429312916 	12 	0.838075078587137 	0.772629417787028 	0.99999999947864 	316799 	11 	413 	1.82742983616651 	0.0405030013191976 	0.254191249658412
GO:0005874 	microtubule 	0.0426304176975768 	10 	0.823067687189002 	0.776204588210496 	0.99999999947864 	341311 	4 	478 	0.57415635019914 	0.920530219055347 	0.999937509995893
GO:0098791 	Golgi apparatus subcompartment 	0.035062567303358 	8 	0.800573876856649 	0.783947574663608 	0.99999999947864 	319303 	5 	387 	0.886455863679551 	0.668145666349646 	0.9301867508602
GO:0099503 	secretory vesicle 	0.077626291117127 	19 	0.858815559873602 	0.785601917409245 	0.99999999947864 	293335 	13 	1064 	0.838300648528538 	0.781339691003367 	0.955077816948704
GO:0098797 	plasma membrane protein complex 	0.0662196228085795 	16 	0.847790254551546 	0.785666359768988 	0.99999999947864 	335736 	11 	596 	1.26632302405498 	0.254130094909174 	0.745994794733382
GO:0098796 	membrane protein complex 	0.111773617835995 	28 	0.878969616777043 	0.791304348110814 	0.99999999947864 	364786 	20 	1227 	1.11836485491112 	0.334782029604739 	0.795250459507111
GO:1990904 	ribonucleoprotein complex 	0.0447763152375739 	10 	0.783622303712966 	0.823923453751611 	0.99999999947864 	313806 	7 	734 	0.654334859593434 	0.913758253084688 	0.999937509995893
GO:0005743 	mitochondrial inner membrane 	0.028530596406651 	6 	0.737896652382618 	0.824426433052872 	0.99999999947864 	397913 	6 	500 	0.823340206185567 	0.739840424420078 	0.955077816948704
GO:0000323 	lytic vacuole 	0.0533268949461733 	12 	0.789569000790213 	0.835227062309539 	0.99999999947864 	381100 	9 	760 	0.812506782419967 	0.78190436662284 	0.955077816948704
GO:0005764 	lysosome 	0.0533268949461733 	12 	0.789569000790213 	0.835227062309539 	0.99999999947864 	381100 	9 	760 	0.812506782419967 	0.78190436662284 	0.955077816948704
GO:0031410 	cytoplasmic vesicle 	0.192457271984224 	47 	0.856877368163424 	0.897005412689584 	0.99999999947864 	318049 	29 	2510 	0.79272463410961 	0.928748655706817 	0.999937509995893
GO:0097708 	intracellular vesicle 	0.192842513966653 	47 	0.855165582057654 	0.899876213148987 	0.99999999947864 	318049 	29 	2513 	0.79177828556113 	0.929767917427303 	0.999937509995893
GO:0016324 	apical plasma membrane 	0.0382111643677011 	7 	0.64278081851735 	0.920815300767232 	0.99999999947864 	374196 	7 	385 	1.24748516088722 	0.330439238846497 	0.795250459507111
GO:0043025 	neuronal cell body 	0.0638451942547029 	13 	0.714447432108163 	0.922189154681386 	0.99999999947864 	358777 	10 	512 	1.34007195017182 	0.215688480991662 	0.665344127804789
GO:0031253 	cell projection membrane 	0.0343825916279084 	6 	0.612304965454056 	0.928378326879681 	0.99999999947864 	339874 	4 	351 	0.781899531040425 	0.755428750113595 	0.955077816948704
GO:0032279 	asymmetric synapse 	0.0524732203819424 	10 	0.668678595345376 	0.933853072138945 	0.99999999947864 	453945 	5 	350 	0.980166912125675 	0.580130367308527 	0.883190564670429
GO:0030424 	axon 	0.0834986534607832 	17 	0.714372272302965 	0.946795983852567 	0.99999999947864 	356463 	12 	648 	1.27058673794069 	0.238120917745182 	0.722300117160384
GO:0099513 	polymeric cytoskeletal fiber 	0.0592101158744899 	11 	0.6518563704534 	0.952847515120026 	0.99999999947864 	311203 	5 	806 	0.425630793106683 	0.992221621619458 	0.999937509995893
GO:0031012 	extracellular matrix 	0.0645181895816448 	12 	0.65261073552928 	0.958926431753553 	0.99999999947864 	381490 	9 	566 	1.09099850642964 	0.442930766424469 	0.809903781191892
GO:0030312 	external encapsulating structure 	0.0645847697701243 	12 	0.651937961655038 	0.959302938953844 	0.99999999947864 	381490 	9 	567 	1.08907434680631 	0.445002077577963 	0.809903781191892
GO:0044297 	cell body 	0.0703089312745927 	13 	0.648765871715115 	0.966517604535327 	0.99999999947864 	358777 	10 	580 	1.18296006635857 	0.339359350174351 	0.795250459507111
GO:0098984 	neuron to neuron synapse 	0.0575126504102688 	10 	0.61008698169787 	0.968130831369626 	0.99999999947864 	453945 	5 	381 	0.900415798540646 	0.654722339129352 	0.9301867508602
GO:0005783 	endoplasmic reticulum 	0.165501531863623 	36 	0.763230334192744 	0.971946860521309 	0.99999999947864 	347372 	26 	2059 	0.866393288037265 	0.807896082310656 	0.97375554291748
GO:0009986 	cell surface 	0.0886912048850942 	17 	0.672548342130398 	0.971989231312297 	0.99999999947864 	434911 	15 	890 	1.15637669408085 	0.318711641526227 	0.795250459507111
GO:0031252 	cell leading edge 	0.0446948607045908 	7 	0.54953529604018 	0.972451494979961 	0.99999999947864 	308263 	5 	425 	0.807196280574085 	0.745070140783093 	0.955077816948704
